nohup: ignoring input

  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 0:   1%|          | 12/1067 [01:42<2:26:41,  8.34s/it, loss:79.89353942871094,epoch mean:109.64]
Epoch 0:   1%|          | 12/1067 [01:51<2:26:41,  8.34s/it, loss:119.84165954589844,epoch mean:110.42]
Epoch 0:   1%|          | 13/1067 [01:51<2:26:06,  8.32s/it, loss:119.84165954589844,epoch mean:110.42]
Epoch 0:   1%|          | 13/1067 [01:59<2:26:06,  8.32s/it, loss:90.33499908447266,epoch mean:108.99] 
Epoch 0:   1%|▏         | 14/1067 [01:59<2:25:50,  8.31s/it, loss:90.33499908447266,epoch mean:108.99]
Epoch 0:   1%|▏         | 14/1067 [02:07<2:25:50,  8.31s/it, loss:104.4359130859375,epoch mean:108.68]
Epoch 0:   1%|▏         | 15/1067 [02:07<2:25:54,  8.32s/it, loss:104.4359130859375,epoch mean:108.68]
Epoch 0:   1%|▏         | 15/1067 [02:15<2:25:54,  8.32s/it, loss:100.63831329345703,epoch mean:108.18]
Epoch 0:   1%|▏         | 16/1067 [02:15<2:25:32,  8.31s/it, loss:100.63831329345703,epoch mean:108.18]
Epoch 0:   1%|▏         | 16/1067 [02:24<2:25:32,  8.31s/it, loss:76.06776428222656,epoch mean:106.29] 
Epoch 0:   2%|▏         | 17/1067 [02:24<2:25:08,  8.29s/it, loss:76.06776428222656,epoch mean:106.29]
Epoch 0:   2%|▏         | 17/1067 [02:32<2:25:08,  8.29s/it, loss:104.92530059814453,epoch mean:106.22]
Epoch 0:   2%|▏         | 18/1067 [02:32<2:24:52,  8.29s/it, loss:104.92530059814453,epoch mean:106.22]
Epoch 0:   2%|▏         | 18/1067 [02:40<2:24:52,  8.29s/it, loss:103.5098876953125,epoch mean:106.07] 
Epoch 0:   2%|▏         | 19/1067 [02:40<2:24:59,  8.30s/it, loss:103.5098876953125,epoch mean:106.07]
Epoch 0:   2%|▏         | 19/1067 [02:49<2:24:59,  8.30s/it, loss:115.1884765625,epoch mean:106.53]   
Epoch 0:   2%|▏         | 20/1067 [02:49<2:24:47,  8.30s/it, loss:115.1884765625,epoch mean:106.53]
Epoch 0:   2%|▏         | 20/1067 [02:57<2:24:47,  8.30s/it, loss:75.9808578491211,epoch mean:105.07]
Epoch 0:   2%|▏         | 21/1067 [02:57<2:24:32,  8.29s/it, loss:75.9808578491211,epoch mean:105.07]
Epoch 0:   2%|▏         | 21/1067 [03:05<2:24:32,  8.29s/it, loss:73.59944152832031,epoch mean:103.64]
Epoch 0:   2%|▏         | 22/1067 [03:05<2:24:47,  8.31s/it, loss:73.59944152832031,epoch mean:103.64]
Epoch 0:   2%|▏         | 22/1067 [03:14<2:24:47,  8.31s/it, loss:117.38932037353516,epoch mean:104.24]
Epoch 0:   2%|▏         | 23/1067 [03:14<2:24:24,  8.30s/it, loss:117.38932037353516,epoch mean:104.24]
Epoch 0:   2%|▏         | 23/1067 [03:22<2:24:24,  8.30s/it, loss:84.19755554199219,epoch mean:103.41] 
Epoch 0:   2%|▏         | 24/1067 [03:22<2:24:06,  8.29s/it, loss:84.19755554199219,epoch mean:103.41]
Epoch 0:   2%|▏         | 24/1067 [03:30<2:24:06,  8.29s/it, loss:111.07328796386719,epoch mean:103.71]
Epoch 0:   2%|▏         | 25/1067 [03:30<2:24:17,  8.31s/it, loss:111.07328796386719,epoch mean:103.71]
Epoch 0:   2%|▏         | 25/1067 [03:38<2:24:17,  8.31s/it, loss:98.65045166015625,epoch mean:103.52] 
Epoch 0:   2%|▏         | 26/1067 [03:38<2:23:49,  8.29s/it, loss:98.65045166015625,epoch mean:103.52]
Epoch 0:   2%|▏         | 26/1067 [03:47<2:23:49,  8.29s/it, loss:86.60131072998047,epoch mean:102.89]
Epoch 0:   3%|▎         | 27/1067 [03:47<2:23:36,  8.29s/it, loss:86.60131072998047,epoch mean:102.89]
Epoch 0:   3%|▎         | 27/1067 [03:55<2:23:36,  8.29s/it, loss:118.92024993896484,epoch mean:103.46]
Epoch 0:   3%|▎         | 28/1067 [03:55<2:23:39,  8.30s/it, loss:118.92024993896484,epoch mean:103.46]
Epoch 0:   3%|▎         | 28/1067 [04:03<2:23:39,  8.30s/it, loss:105.99568176269531,epoch mean:103.55]
Epoch 0:   3%|▎         | 29/1067 [04:03<2:23:29,  8.29s/it, loss:105.99568176269531,epoch mean:103.55]
Epoch 0:   3%|▎         | 29/1067 [04:12<2:23:29,  8.29s/it, loss:84.78223419189453,epoch mean:102.93] 
Epoch 0:   3%|▎         | 30/1067 [04:12<2:23:32,  8.31s/it, loss:84.78223419189453,epoch mean:102.93]
Epoch 0:   3%|▎         | 30/1067 [04:20<2:23:32,  8.31s/it, loss:65.86479187011719,epoch mean:101.73]
Epoch 0:   3%|▎         | 31/1067 [04:20<2:23:16,  8.30s/it, loss:65.86479187011719,epoch mean:101.73]
Epoch 0:   3%|▎         | 31/1067 [04:28<2:23:16,  8.30s/it, loss:77.5008773803711,epoch mean:100.97] 
Epoch 0:   3%|▎         | 32/1067 [04:28<2:23:06,  8.30s/it, loss:77.5008773803711,epoch mean:100.97]
Epoch 0:   3%|▎         | 32/1067 [04:36<2:23:06,  8.30s/it, loss:82.55194091796875,epoch mean:100.41]
Epoch 0:   3%|▎         | 33/1067 [04:36<2:22:50,  8.29s/it, loss:82.55194091796875,epoch mean:100.41]
Epoch 0:   3%|▎         | 33/1067 [04:45<2:22:50,  8.29s/it, loss:76.9117431640625,epoch mean:99.72]  
Epoch 0:   3%|▎         | 34/1067 [04:45<2:22:48,  8.29s/it, loss:76.9117431640625,epoch mean:99.72]
Epoch 0:   3%|▎         | 34/1067 [04:53<2:22:48,  8.29s/it, loss:72.86823272705078,epoch mean:98.96]
Epoch 0:   3%|▎         | 35/1067 [04:53<2:22:53,  8.31s/it, loss:72.86823272705078,epoch mean:98.96]
Epoch 0:   3%|▎         | 35/1067 [05:01<2:22:53,  8.31s/it, loss:87.79963684082031,epoch mean:98.65]
Epoch 0:   3%|▎         | 36/1067 [05:01<2:22:31,  8.29s/it, loss:87.79963684082031,epoch mean:98.65]
Epoch 0:   3%|▎         | 36/1067 [05:10<2:22:31,  8.29s/it, loss:81.51859283447266,epoch mean:98.18]
Epoch 0:   3%|▎         | 37/1067 [05:10<2:22:14,  8.29s/it, loss:81.51859283447266,epoch mean:98.18]
Epoch 0:   3%|▎         | 37/1067 [05:18<2:22:14,  8.29s/it, loss:80.96585083007812,epoch mean:97.73]
Epoch 0:   4%|▎         | 38/1067 [05:18<2:22:34,  8.31s/it, loss:80.96585083007812,epoch mean:97.73]
Epoch 0:   4%|▎         | 38/1067 [05:26<2:22:34,  8.31s/it, loss:78.64143371582031,epoch mean:97.24]
Epoch 0:   4%|▎         | 39/1067 [05:26<2:22:18,  8.31s/it, loss:78.64143371582031,epoch mean:97.24]
Epoch 0:   4%|▎         | 39/1067 [05:35<2:22:18,  8.31s/it, loss:84.14631652832031,epoch mean:96.91]
Epoch 0:   4%|▎         | 40/1067 [05:35<2:22:00,  8.30s/it, loss:84.14631652832031,epoch mean:96.91]
Epoch 0:   4%|▎         | 40/1067 [05:43<2:22:00,  8.30s/it, loss:86.67276000976562,epoch mean:96.66]
Epoch 0:   4%|▍         | 41/1067 [05:43<2:22:00,  8.30s/it, loss:86.67276000976562,epoch mean:96.66]
Epoch 0:   4%|▍         | 41/1067 [05:51<2:22:00,  8.30s/it, loss:78.3558349609375,epoch mean:96.23] 
Epoch 0:   4%|▍         | 42/1067 [05:51<2:21:36,  8.29s/it, loss:78.3558349609375,epoch mean:96.23]
Epoch 0:   4%|▍         | 42/1067 [05:59<2:21:36,  8.29s/it, loss:66.83955383300781,epoch mean:95.54]
Epoch 0:   4%|▍         | 43/1067 [05:59<2:21:21,  8.28s/it, loss:66.83955383300781,epoch mean:95.54]
Epoch 0:   4%|▍         | 43/1067 [06:08<2:21:21,  8.28s/it, loss:83.05160522460938,epoch mean:95.26]
Epoch 0:   4%|▍         | 44/1067 [06:08<2:21:04,  8.27s/it, loss:83.05160522460938,epoch mean:95.26]
Epoch 0:   4%|▍         | 44/1067 [06:16<2:21:04,  8.27s/it, loss:45.60163879394531,epoch mean:94.16]
Epoch 0:   4%|▍         | 45/1067 [06:16<2:20:52,  8.27s/it, loss:45.60163879394531,epoch mean:94.16]
Epoch 0:   4%|▍         | 45/1067 [06:24<2:20:52,  8.27s/it, loss:68.18256378173828,epoch mean:93.59]
Epoch 0:   4%|▍         | 46/1067 [06:24<2:20:29,  8.26s/it, loss:68.18256378173828,epoch mean:93.59]
Epoch 0:   4%|▍         | 46/1067 [06:32<2:20:29,  8.26s/it, loss:65.83267211914062,epoch mean:93.00]
Epoch 0:   4%|▍         | 47/1067 [06:32<2:20:13,  8.25s/it, loss:65.83267211914062,epoch mean:93.00]
Epoch 0:   4%|▍         | 47/1067 [06:41<2:20:13,  8.25s/it, loss:115.10130310058594,epoch mean:93.46]
Epoch 0:   4%|▍         | 48/1067 [06:41<2:19:56,  8.24s/it, loss:115.10130310058594,epoch mean:93.46]
Epoch 0:   4%|▍         | 48/1067 [06:49<2:19:56,  8.24s/it, loss:81.3904037475586,epoch mean:93.22]  
Epoch 0:   5%|▍         | 49/1067 [06:49<2:20:02,  8.25s/it, loss:81.3904037475586,epoch mean:93.22]
Epoch 0:   5%|▍         | 49/1067 [06:57<2:20:02,  8.25s/it, loss:48.983306884765625,epoch mean:92.33]
Epoch 0:   5%|▍         | 50/1067 [06:57<2:19:55,  8.26s/it, loss:48.983306884765625,epoch mean:92.33]
Epoch 0:   5%|▍         | 50/1067 [07:05<2:19:55,  8.26s/it, loss:71.18984985351562,epoch mean:91.92] 
Epoch 0:   5%|▍         | 51/1067 [07:05<2:20:01,  8.27s/it, loss:71.18984985351562,epoch mean:91.92]
Epoch 0:   5%|▍         | 51/1067 [07:14<2:20:01,  8.27s/it, loss:64.00125122070312,epoch mean:91.38]
Epoch 0:   5%|▍         | 52/1067 [07:14<2:20:20,  8.30s/it, loss:64.00125122070312,epoch mean:91.38]
Epoch 0:   5%|▍         | 52/1067 [07:22<2:20:20,  8.30s/it, loss:70.17350769042969,epoch mean:90.98]
Epoch 0:   5%|▍         | 53/1067 [07:22<2:20:19,  8.30s/it, loss:70.17350769042969,epoch mean:90.98]
Epoch 0:   5%|▍         | 53/1067 [07:30<2:20:19,  8.30s/it, loss:85.61225891113281,epoch mean:90.88]
Epoch 0:   5%|▌         | 54/1067 [07:30<2:20:08,  8.30s/it, loss:85.61225891113281,epoch mean:90.88]
Epoch 0:   5%|▌         | 54/1067 [07:39<2:20:08,  8.30s/it, loss:90.8765640258789,epoch mean:90.88] 
Epoch 0:   5%|▌         | 55/1067 [07:39<2:19:48,  8.29s/it, loss:90.8765640258789,epoch mean:90.88]
Epoch 0:   5%|▌         | 55/1067 [07:47<2:19:48,  8.29s/it, loss:58.23933410644531,epoch mean:90.30]
Epoch 0:   5%|▌         | 56/1067 [07:47<2:19:32,  8.28s/it, loss:58.23933410644531,epoch mean:90.30]
Epoch 0:   5%|▌         | 56/1067 [07:55<2:19:32,  8.28s/it, loss:80.47652435302734,epoch mean:90.12]
Epoch 0:   5%|▌         | 57/1067 [07:55<2:19:38,  8.30s/it, loss:80.47652435302734,epoch mean:90.12]
Epoch 0:   5%|▌         | 57/1067 [08:04<2:19:38,  8.30s/it, loss:91.59233093261719,epoch mean:90.15]
Epoch 0:   5%|▌         | 58/1067 [08:04<2:19:33,  8.30s/it, loss:91.59233093261719,epoch mean:90.15]
Epoch 0:   5%|▌         | 58/1067 [08:12<2:19:33,  8.30s/it, loss:71.38761901855469,epoch mean:89.83]
Epoch 0:   6%|▌         | 59/1067 [08:12<2:19:22,  8.30s/it, loss:71.38761901855469,epoch mean:89.83]
Epoch 0:   6%|▌         | 59/1067 [08:20<2:19:22,  8.30s/it, loss:84.10397338867188,epoch mean:89.74]
Epoch 0:   6%|▌         | 60/1067 [08:20<2:19:27,  8.31s/it, loss:84.10397338867188,epoch mean:89.74]
Epoch 0:   6%|▌         | 60/1067 [08:29<2:19:27,  8.31s/it, loss:78.62852478027344,epoch mean:89.55]
Epoch 0:   6%|▌         | 61/1067 [08:29<2:19:10,  8.30s/it, loss:78.62852478027344,epoch mean:89.55]
Epoch 0:   6%|▌         | 61/1067 [08:37<2:19:10,  8.30s/it, loss:70.56132507324219,epoch mean:89.25]
Epoch 0:   6%|▌         | 62/1067 [08:37<2:18:56,  8.30s/it, loss:70.56132507324219,epoch mean:89.25]
Epoch 0:   6%|▌         | 62/1067 [08:45<2:18:56,  8.30s/it, loss:61.85118865966797,epoch mean:88.81]
Epoch 0:   6%|▌         | 63/1067 [08:45<2:18:50,  8.30s/it, loss:61.85118865966797,epoch mean:88.81]
Epoch 0:   6%|▌         | 63/1067 [08:53<2:18:50,  8.30s/it, loss:45.43788146972656,epoch mean:88.14]
Epoch 0:   6%|▌         | 64/1067 [08:53<2:18:51,  8.31s/it, loss:45.43788146972656,epoch mean:88.14]
Epoch 0:   6%|▌         | 64/1067 [09:02<2:18:51,  8.31s/it, loss:44.837059020996094,epoch mean:87.47]
Epoch 0:   6%|▌         | 65/1067 [09:02<2:18:38,  8.30s/it, loss:44.837059020996094,epoch mean:87.47]
Epoch 0:   6%|▌         | 65/1067 [09:10<2:18:38,  8.30s/it, loss:54.11600875854492,epoch mean:86.96] 
Epoch 0:   6%|▌         | 66/1067 [09:10<2:18:23,  8.29s/it, loss:54.11600875854492,epoch mean:86.96]
Epoch 0:   6%|▌         | 66/1067 [09:18<2:18:23,  8.29s/it, loss:57.63402557373047,epoch mean:86.53]
Epoch 0:   6%|▋         | 67/1067 [09:18<2:18:07,  8.29s/it, loss:57.63402557373047,epoch mean:86.53]
Epoch 0:   6%|▋         | 67/1067 [09:27<2:18:07,  8.29s/it, loss:69.50802612304688,epoch mean:86.28]
Epoch 0:   6%|▋         | 68/1067 [09:27<2:18:01,  8.29s/it, loss:69.50802612304688,epoch mean:86.28]
Epoch 0:   6%|▋         | 68/1067 [09:35<2:18:01,  8.29s/it, loss:59.4788703918457,epoch mean:85.89] 
Epoch 0:   6%|▋         | 69/1067 [09:35<2:17:58,  8.30s/it, loss:59.4788703918457,epoch mean:85.89]
Epoch 0:   6%|▋         | 69/1067 [09:43<2:17:58,  8.30s/it, loss:56.683753967285156,epoch mean:85.47]
Epoch 0:   7%|▋         | 70/1067 [09:43<2:17:50,  8.30s/it, loss:56.683753967285156,epoch mean:85.47]
Epoch 0:   7%|▋         | 70/1067 [09:51<2:17:50,  8.30s/it, loss:57.043792724609375,epoch mean:85.07]
Epoch 0:   7%|▋         | 71/1067 [09:51<2:17:37,  8.29s/it, loss:57.043792724609375,epoch mean:85.07]
Epoch 0:   7%|▋         | 71/1067 [10:00<2:17:37,  8.29s/it, loss:56.412872314453125,epoch mean:84.67]
Epoch 0:   7%|▋         | 72/1067 [10:00<2:17:13,  8.27s/it, loss:56.412872314453125,epoch mean:84.67]
Epoch 0:   7%|▋         | 72/1067 [10:08<2:17:13,  8.27s/it, loss:68.1412124633789,epoch mean:84.45]  
Epoch 0:   7%|▋         | 73/1067 [10:08<2:17:04,  8.27s/it, loss:68.1412124633789,epoch mean:84.45]
Epoch 0:   7%|▋         | 73/1067 [10:16<2:17:04,  8.27s/it, loss:57.15834045410156,epoch mean:84.08]
Epoch 0:   7%|▋         | 74/1067 [10:16<2:16:58,  8.28s/it, loss:57.15834045410156,epoch mean:84.08]
Epoch 0:   7%|▋         | 74/1067 [10:24<2:16:58,  8.28s/it, loss:65.65816497802734,epoch mean:83.83]
Epoch 0:   7%|▋         | 75/1067 [10:24<2:16:40,  8.27s/it, loss:65.65816497802734,epoch mean:83.83]
Epoch 0:   7%|▋         | 75/1067 [10:33<2:16:40,  8.27s/it, loss:51.23307800292969,epoch mean:83.40]
Epoch 0:   7%|▋         | 76/1067 [10:33<2:16:14,  8.25s/it, loss:51.23307800292969,epoch mean:83.40]
Epoch 0:   7%|▋         | 76/1067 [10:41<2:16:14,  8.25s/it, loss:48.96184539794922,epoch mean:82.96]
Epoch 0:   7%|▋         | 77/1067 [10:41<2:15:58,  8.24s/it, loss:48.96184539794922,epoch mean:82.96]
Epoch 0:   7%|▋         | 77/1067 [10:49<2:15:58,  8.24s/it, loss:43.54706573486328,epoch mean:82.45]
Epoch 0:   7%|▋         | 78/1067 [10:49<2:15:54,  8.25s/it, loss:43.54706573486328,epoch mean:82.45]
Epoch 0:   7%|▋         | 78/1067 [10:58<2:15:54,  8.25s/it, loss:59.6912956237793,epoch mean:82.16] 
Epoch 0:   7%|▋         | 79/1067 [10:58<2:16:14,  8.27s/it, loss:59.6912956237793,epoch mean:82.16]
Epoch 0:   7%|▋         | 79/1067 [11:06<2:16:14,  8.27s/it, loss:67.30168151855469,epoch mean:81.98]
Epoch 0:   7%|▋         | 80/1067 [11:06<2:16:01,  8.27s/it, loss:67.30168151855469,epoch mean:81.98]
Epoch 0:   7%|▋         | 80/1067 [11:14<2:16:01,  8.27s/it, loss:44.228729248046875,epoch mean:81.51]
Epoch 0:   8%|▊         | 81/1067 [11:14<2:15:53,  8.27s/it, loss:44.228729248046875,epoch mean:81.51]
Epoch 0:   8%|▊         | 81/1067 [11:22<2:15:53,  8.27s/it, loss:56.337642669677734,epoch mean:81.20]
Epoch 0:   8%|▊         | 82/1067 [11:22<2:15:54,  8.28s/it, loss:56.337642669677734,epoch mean:81.20]
Epoch 0:   8%|▊         | 82/1067 [11:31<2:15:54,  8.28s/it, loss:91.29060363769531,epoch mean:81.32] 
Epoch 0:   8%|▊         | 83/1067 [11:31<2:15:41,  8.27s/it, loss:91.29060363769531,epoch mean:81.32]
Epoch 0:   8%|▊         | 83/1067 [11:39<2:15:41,  8.27s/it, loss:53.93126678466797,epoch mean:81.00]
Epoch 0:   8%|▊         | 84/1067 [11:39<2:15:41,  8.28s/it, loss:53.93126678466797,epoch mean:81.00]
Epoch 0:   8%|▊         | 84/1067 [11:47<2:15:41,  8.28s/it, loss:62.75597381591797,epoch mean:80.78]
Epoch 0:   8%|▊         | 85/1067 [11:47<2:15:38,  8.29s/it, loss:62.75597381591797,epoch mean:80.78]
Epoch 0:   8%|▊         | 85/1067 [11:55<2:15:38,  8.29s/it, loss:51.32848358154297,epoch mean:80.44]
Epoch 0:   8%|▊         | 86/1067 [11:55<2:15:30,  8.29s/it, loss:51.32848358154297,epoch mean:80.44]
Epoch 0:   8%|▊         | 86/1067 [12:04<2:15:30,  8.29s/it, loss:58.90916442871094,epoch mean:80.19]
Epoch 0:   8%|▊         | 87/1067 [12:04<2:15:09,  8.27s/it, loss:58.90916442871094,epoch mean:80.19]
Epoch 0:   8%|▊         | 87/1067 [12:12<2:15:09,  8.27s/it, loss:56.47107696533203,epoch mean:79.92]
Epoch 0:   8%|▊         | 88/1067 [12:12<2:14:55,  8.27s/it, loss:56.47107696533203,epoch mean:79.92]
Epoch 0:   8%|▊         | 88/1067 [12:20<2:14:55,  8.27s/it, loss:55.007415771484375,epoch mean:79.64]
Epoch 0:   8%|▊         | 89/1067 [12:20<2:14:31,  8.25s/it, loss:55.007415771484375,epoch mean:79.64]
Epoch 0:   8%|▊         | 89/1067 [12:28<2:14:31,  8.25s/it, loss:44.51553726196289,epoch mean:79.25] 
Epoch 0:   8%|▊         | 90/1067 [12:28<2:14:26,  8.26s/it, loss:44.51553726196289,epoch mean:79.25]
Epoch 0:   8%|▊         | 90/1067 [12:37<2:14:26,  8.26s/it, loss:63.20631790161133,epoch mean:79.08]
Epoch 0:   9%|▊         | 91/1067 [12:37<2:14:16,  8.26s/it, loss:63.20631790161133,epoch mean:79.08]
Epoch 0:   9%|▊         | 91/1067 [12:45<2:14:16,  8.26s/it, loss:50.00933837890625,epoch mean:78.76]
Epoch 0:   9%|▊         | 92/1067 [12:45<2:14:08,  8.26s/it, loss:50.00933837890625,epoch mean:78.76]
Epoch 0:   9%|▊         | 92/1067 [12:53<2:14:08,  8.26s/it, loss:73.18294525146484,epoch mean:78.70]
Epoch 0:   9%|▊         | 93/1067 [12:53<2:14:09,  8.26s/it, loss:73.18294525146484,epoch mean:78.70]
Epoch 0:   9%|▊         | 93/1067 [13:02<2:14:09,  8.26s/it, loss:61.87834930419922,epoch mean:78.52]
Epoch 0:   9%|▉         | 94/1067 [13:02<2:14:13,  8.28s/it, loss:61.87834930419922,epoch mean:78.52]
Epoch 0:   9%|▉         | 94/1067 [13:10<2:14:13,  8.28s/it, loss:48.21440124511719,epoch mean:78.20]
Epoch 0:   9%|▉         | 95/1067 [13:10<2:14:02,  8.27s/it, loss:48.21440124511719,epoch mean:78.20]
Epoch 0:   9%|▉         | 95/1067 [13:18<2:14:02,  8.27s/it, loss:54.66816329956055,epoch mean:77.96]
Epoch 0:   9%|▉         | 96/1067 [13:18<2:14:14,  8.30s/it, loss:54.66816329956055,epoch mean:77.96]
Epoch 0:   9%|▉         | 96/1067 [13:26<2:14:14,  8.30s/it, loss:51.80030059814453,epoch mean:77.69]
Epoch 0:   9%|▉         | 97/1067 [13:26<2:14:08,  8.30s/it, loss:51.80030059814453,epoch mean:77.69]
Epoch 0:   9%|▉         | 97/1067 [13:35<2:14:08,  8.30s/it, loss:71.30225372314453,epoch mean:77.62]
Epoch 0:   9%|▉         | 98/1067 [13:35<2:13:52,  8.29s/it, loss:71.30225372314453,epoch mean:77.62]
Epoch 0:   9%|▉         | 98/1067 [13:43<2:13:52,  8.29s/it, loss:51.909645080566406,epoch mean:77.36]
Epoch 0:   9%|▉         | 99/1067 [13:43<2:13:38,  8.28s/it, loss:51.909645080566406,epoch mean:77.36]
Epoch 0:   9%|▉         | 99/1067 [13:51<2:13:38,  8.28s/it, loss:46.14825439453125,epoch mean:77.05] 
Epoch 0:   9%|▉         | 100/1067 [13:51<2:13:22,  8.28s/it, loss:46.14825439453125,epoch mean:77.05]
Epoch 0:   9%|▉         | 100/1067 [14:00<2:13:22,  8.28s/it, loss:56.12137222290039,epoch mean:76.84]
Epoch 0:   9%|▉         | 101/1067 [14:00<2:13:28,  8.29s/it, loss:56.12137222290039,epoch mean:76.84]
Epoch 0:   9%|▉         | 101/1067 [14:08<2:13:28,  8.29s/it, loss:71.99690246582031,epoch mean:76.80]
Epoch 0:  10%|▉         | 102/1067 [14:08<2:13:17,  8.29s/it, loss:71.99690246582031,epoch mean:76.80]
Epoch 0:  10%|▉         | 102/1067 [14:16<2:13:17,  8.29s/it, loss:46.57377243041992,epoch mean:76.50]
Epoch 0:  10%|▉         | 103/1067 [14:16<2:13:00,  8.28s/it, loss:46.57377243041992,epoch mean:76.50]
Epoch 0:  10%|▉         | 103/1067 [14:24<2:13:00,  8.28s/it, loss:79.079833984375,epoch mean:76.53]  
Epoch 0:  10%|▉         | 104/1067 [14:24<2:12:45,  8.27s/it, loss:79.079833984375,epoch mean:76.53]
Epoch 0:  10%|▉         | 104/1067 [14:33<2:12:45,  8.27s/it, loss:46.129150390625,epoch mean:76.24]
Epoch 0:  10%|▉         | 105/1067 [14:33<2:12:32,  8.27s/it, loss:46.129150390625,epoch mean:76.24]
Epoch 0:  10%|▉         | 105/1067 [14:41<2:12:32,  8.27s/it, loss:46.23357391357422,epoch mean:75.96]
Epoch 0:  10%|▉         | 106/1067 [14:41<2:12:31,  8.27s/it, loss:46.23357391357422,epoch mean:75.96]
Epoch 0:  10%|▉         | 106/1067 [14:49<2:12:31,  8.27s/it, loss:98.39476776123047,epoch mean:76.17]
Epoch 0:  10%|█         | 107/1067 [14:49<2:12:08,  8.26s/it, loss:98.39476776123047,epoch mean:76.17]
Epoch 0:  10%|█         | 107/1067 [14:57<2:12:08,  8.26s/it, loss:65.93827819824219,epoch mean:76.07]
Epoch 0:  10%|█         | 108/1067 [14:57<2:11:45,  8.24s/it, loss:65.93827819824219,epoch mean:76.07]
Epoch 0:  10%|█         | 108/1067 [15:06<2:11:45,  8.24s/it, loss:33.80433654785156,epoch mean:75.68]
Epoch 0:  10%|█         | 109/1067 [15:06<2:11:40,  8.25s/it, loss:33.80433654785156,epoch mean:75.68]
Epoch 0:  10%|█         | 109/1067 [15:14<2:11:40,  8.25s/it, loss:62.31641387939453,epoch mean:75.56]
Epoch 0:  10%|█         | 110/1067 [15:14<2:11:26,  8.24s/it, loss:62.31641387939453,epoch mean:75.56]
Epoch 0:  10%|█         | 110/1067 [15:22<2:11:26,  8.24s/it, loss:53.27239227294922,epoch mean:75.36]
Epoch 0:  10%|█         | 111/1067 [15:22<2:11:16,  8.24s/it, loss:53.27239227294922,epoch mean:75.36]
Epoch 0:  10%|█         | 111/1067 [15:30<2:11:16,  8.24s/it, loss:61.37737274169922,epoch mean:75.24]
Epoch 0:  10%|█         | 112/1067 [15:30<2:11:10,  8.24s/it, loss:61.37737274169922,epoch mean:75.24]
